User-agent: *
Allow: /

# Admin routes are protected by meta noindex tags
# This allows search engines to crawl them but respect the "noindex" directive
Allow: /admin/
Disallow: /admin/login
Disallow: /dashboard

# Common sensitive paths
Disallow: /register
Disallow: /forgot-password


# Allow public routes
Allow: /
Allow: /tentang-kami
Allow: /struktur-organisasi
Allow: /fasilitas
Allow: /program-pendidikan
Allow: /berita
Allow: /galeri
Allow: /kontak

# Sitemap
Sitemap: https://pkbmblc.sch.id/sitemap.xml
